ID,Angular Frequency,Complex Viscosity,CY_Params
M12_5_M3_15,"[628.0, 496.0, 391.0, 309.0, 244.0, 193.0, 152.0, 120.0, 94.8, 74.8, 59.1, 46.6, 36.8, 29.1, 23.0, 18.1, 14.3, 11.3, 8.92, 7.04, 5.56, 4.39, 3.47, 2.74, 2.16, 1.71, 1.35, 1.06, 0.839, 0.662, 0.523, 0.413, 0.326, 0.257, 0.203, 0.16, 0.127, 0.1]","[127.56, 140.87, 156.85, 175.69, 196.46, 219.03, 243.93, 269.17, 295.89, 324.23, 353.84, 384.34, 415.51, 446.61, 477.15, 507.06, 535.8, 563.03, 588.41, 611.46, 632.28, 650.58, 666.6, 679.72, 689.46, 695.96, 699.22, 699.35, 696.21, 691.16, 682.0, 672.48, 663.27, 653.34, 644.76, 633.59, 622.92, 611.47]","[671.4408979451691, 0.06754645347343381, 0.560575785831587, 1.4472518002842418]"
M12_4_M3_15,"[628.0, 496.0, 391.0, 309.0, 244.0, 193.0, 152.0, 120.0, 94.8, 74.8, 59.1, 46.6, 36.8, 29.1, 23.0, 18.1, 14.3, 11.3, 8.92, 7.04, 5.56, 4.39, 3.47, 2.74, 2.16, 1.71, 1.35, 1.06, 0.839, 0.662, 0.523, 0.413, 0.326, 0.257, 0.203, 0.16, 0.127, 0.1]","[131.87, 143.04, 157.68, 175.7, 196.0, 218.32, 242.82, 268.41, 295.72, 324.48, 354.64, 385.88, 417.86, 450.18, 482.42, 514.09, 544.8, 574.49, 602.6, 628.7, 652.83, 674.67, 694.69, 712.09, 725.39, 737.15, 744.93, 751.54, 754.53, 753.51, 752.39, 749.34, 741.66, 738.42, 728.95, 723.22, 716.51, 706.79]","[745.9194272425297, 0.08252289003269267, 0.5594077359215093, 1.172477134237615]"
M3,"[628.0, 496.0, 391.0, 309.0, 244.0, 193.0, 152.0, 120.0, 94.8, 74.8, 59.1, 46.6, 36.8, 29.1, 23.0, 18.1, 14.3, 11.3, 8.92, 7.04, 5.56, 4.39, 3.47, 2.74, 2.16, 1.71, 1.35, 1.06, 0.839, 0.662, 0.523, 0.413, 0.326, 0.257, 0.203, 0.16, 0.127, 0.1]","[244.3, 277.29, 319.09, 369.76, 428.63, 496.65, 573.45, 660.33, 758.02, 867.2, 987.98, 1120.6, 1265.4, 1422.2, 1590.8, 1771.1, 1962.1, 2162.5, 2371.0, 2586.6, 2807.0, 3029.3, 3252.9, 3474.3, 3686.6, 3886.2, 4070.9, 4234.0, 4376.7, 4491.2, 4575.5, 4641.7, 4697.1, 4743.2, 4777.6, 4789.7, 4804.2, 4800.1]","[5093.268767269354, 0.2018895682163464, 0.37475998586209247, 0.7960072047869388]"
M12_5_M3_10,"[628.0, 496.0, 391.0, 309.0, 244.0, 193.0, 152.0, 120.0, 94.8, 74.8, 59.1, 46.6, 36.8, 29.1, 23.0, 18.1, 14.3, 11.3, 8.92, 7.04, 5.56, 4.39, 3.47, 2.74, 2.16, 1.71, 1.35, 1.06, 0.839, 0.662, 0.523, 0.413, 0.326, 0.257, 0.203, 0.16, 0.127, 0.1]","[135.04, 146.32, 160.8, 178.59, 198.48, 220.48, 244.61, 269.76, 296.36, 324.38, 353.8, 384.11, 414.96, 445.74, 476.14, 505.67, 534.2, 560.97, 585.9, 608.6, 629.0, 646.89, 661.99, 674.03, 683.02, 688.01, 691.3, 690.89, 687.43, 682.82, 671.96, 662.37, 652.37, 641.92, 630.11, 619.48, 608.48, 601.59]","[660.4116545956067, 0.0746641896002194, 0.5868601087593938, 1.6298208496349433]"
M12_5_M3_5,"[628.0, 496.0, 391.0, 309.0, 244.0, 193.0, 152.0, 120.0, 94.8, 74.8, 59.1, 46.6, 36.8, 29.1, 23.0, 18.1, 14.3, 11.3, 8.92, 7.04, 5.56, 4.39, 3.47, 2.74, 2.16, 1.71, 1.35, 1.06, 0.839, 0.662, 0.523, 0.413, 0.326, 0.257, 0.203, 0.16, 0.127, 0.1]","[126.61, 139.26, 154.72, 173.14, 193.53, 215.68, 240.2, 265.25, 291.8, 319.78, 349.07, 379.22, 409.86, 440.4, 470.52, 500.08, 528.68, 555.34, 580.53, 603.94, 624.42, 642.79, 659.27, 672.6, 682.24, 688.46, 693.5, 694.61, 692.55, 686.56, 679.11, 672.08, 661.61, 653.73, 643.87, 635.63, 623.71, 612.9]","[669.088839504496, 0.06894560736200711, 0.5606864020347317, 1.4043633023882824]"
M12_4_M3_5,"[628.0, 496.0, 391.0, 309.0, 244.0, 193.0, 152.0, 120.0, 94.8, 74.8, 59.1, 46.6, 36.8, 29.1, 23.0, 18.1, 14.3, 11.3, 8.92, 7.04, 5.56, 4.39, 3.47, 2.74, 2.16, 1.71, 1.35, 1.06, 0.839, 0.662, 0.523, 0.413, 0.326, 0.257, 0.203, 0.16, 0.127, 0.1]","[131.11, 143.85, 159.79, 179.03, 200.38, 223.9, 249.89, 276.86, 305.71, 336.39, 368.64, 402.21, 436.59, 471.53, 506.61, 541.22, 575.53, 608.77, 641.05, 671.64, 700.52, 727.14, 751.89, 774.64, 794.49, 811.31, 825.89, 838.55, 848.89, 853.58, 856.69, 857.18, 854.21, 853.47, 846.1, 839.48, 823.54, 814.54]","[861.3467976219358, 0.0829936852366592, 0.5251872942539821, 0.9439248740900286]"
M12_4,"[628.0, 496.0, 391.0, 309.0, 244.0, 193.0, 152.0, 120.0, 94.8, 74.8, 59.1, 46.6, 36.8, 29.1, 23.0, 18.1, 14.3, 11.3, 8.92, 7.04, 5.56, 4.39, 3.47, 2.74, 2.16, 1.71, 1.35, 1.06, 0.839, 0.662, 0.523, 0.413, 0.326, 0.257, 0.203, 0.16, 0.127, 0.1]","[135.7, 144.54, 157.28, 174.06, 193.05, 214.19, 237.24, 261.59, 287.57, 315.07, 343.93, 373.59, 403.76, 433.94, 463.82, 492.92, 520.91, 547.44, 572.14, 594.73, 615.34, 633.3, 649.05, 661.25, 670.61, 676.19, 678.81, 678.76, 675.37, 670.32, 663.11, 653.66, 643.17, 636.15, 624.11, 616.11, 604.83, 593.38]","[650.872851879355, 0.08195416439789963, 0.597306624113099, 1.6698636198186851]"
M12_1_M3_30,"[628.0, 496.0, 391.0, 309.0, 244.0, 193.0, 152.0, 120.0, 94.8, 74.8, 59.1, 46.6, 36.8, 29.1, 23.0, 18.1, 14.3, 11.3, 8.92, 7.04, 5.56, 4.39, 3.47, 2.74, 2.16, 1.71, 1.35, 1.06, 0.839, 0.662, 0.523, 0.413, 0.326, 0.257, 0.203, 0.16, 0.127, 0.1]","[164.45, 183.29, 206.99, 235.2, 266.67, 301.95, 341.34, 383.1, 428.7, 478.47, 532.16, 589.09, 648.9, 711.33, 775.84, 841.84, 908.82, 976.57, 1043.7, 1110.0, 1174.8, 1236.8, 1296.5, 1353.0, 1405.2, 1452.0, 1494.4, 1531.7, 1562.1, 1585.5, 1602.8, 1610.6, 1620.2, 1626.6, 1626.1, 1619.9, 1616.9, 1601.9]","[1684.2316511342008, 0.11244061464461191, 0.45731052226956503, 0.8072836280617371]"
M12_2_M3_25,"[628.0, 496.0, 391.0, 309.0, 244.0, 193.0, 152.0, 120.0, 94.8, 74.8, 59.1, 46.6, 36.8, 29.1, 23.0, 18.1, 14.3, 11.3, 8.92, 7.04, 5.56, 4.39, 3.47, 2.74, 2.16, 1.71, 1.35, 1.06, 0.839, 0.662, 0.523, 0.413, 0.326, 0.257, 0.203, 0.16, 0.127, 0.1]","[157.05, 173.04, 194.01, 219.77, 248.83, 281.13, 317.57, 356.5, 398.9, 444.69, 493.49, 545.03, 598.78, 654.63, 711.92, 770.62, 829.67, 888.61, 947.12, 1004.6, 1060.2, 1113.2, 1164.7, 1211.8, 1254.6, 1293.5, 1329.7, 1360.5, 1386.6, 1407.6, 1422.0, 1433.9, 1441.0, 1450.8, 1454.5, 1454.8, 1447.7, 1440.2]","[1503.5140275227457, 0.10150289228212021, 0.45816071793422924, 0.7838711097059582]"
M12,"[628.0, 496.0, 391.0, 309.0, 244.0, 193.0, 152.0, 120.0, 94.8, 74.8, 59.1, 46.6, 36.8, 29.1, 23.0, 18.1, 14.3, 11.3, 8.92, 7.04, 5.56, 4.39, 3.47, 2.74, 2.16, 1.71, 1.35, 1.06, 0.839, 0.662, 0.523, 0.413, 0.326, 0.257, 0.203, 0.16, 0.127, 0.1]","[156.08, 167.9, 184.83, 206.85, 232.08, 260.55, 292.58, 326.88, 364.12, 404.53, 447.79, 493.67, 541.57, 591.34, 642.48, 694.34, 746.69, 798.98, 850.73, 901.23, 950.39, 997.39, 1042.0, 1082.6, 1119.7, 1152.6, 1181.0, 1204.4, 1222.4, 1237.4, 1245.0, 1250.4, 1253.0, 1250.5, 1243.2, 1235.9, 1221.2, 1205.5]","[1266.301263964459, 0.13673932999177396, 0.5242368081967073, 0.9851710716913873]"
M12_2_M3_10,"[628.0, 496.0, 391.0, 309.0, 244.0, 193.0, 152.0, 120.0, 94.8, 74.8, 59.1, 46.6, 36.8, 29.1, 23.0, 18.1, 14.3, 11.3, 8.92, 7.04, 5.56, 4.39, 3.47, 2.74, 2.16, 1.71, 1.35, 1.06, 0.839, 0.662, 0.523, 0.413, 0.326, 0.257, 0.203, 0.16, 0.127, 0.1]","[148.11, 159.0, 173.88, 193.57, 216.22, 241.86, 270.22, 300.7, 333.56, 368.91, 406.4, 445.89, 486.76, 528.71, 571.19, 613.77, 656.02, 697.36, 737.75, 776.45, 813.58, 848.62, 881.18, 910.66, 936.45, 959.03, 977.4, 993.07, 1006.1, 1014.5, 1020.9, 1023.1, 1027.2, 1027.9, 1024.2, 1021.3, 1016.6, 1012.8]","[1041.2910209529985, 0.11231509599685797, 0.5355343265720148, 0.9635588294508338]"
M12_4_M3_25,"[628.0, 496.0, 391.0, 309.0, 244.0, 193.0, 152.0, 120.0, 94.8, 74.8, 59.1, 46.6, 36.8, 29.1, 23.0, 18.1, 14.3, 11.3, 8.92, 7.04, 5.56, 4.39, 3.47, 2.74, 2.16, 1.71, 1.35, 1.06, 0.839, 0.662, 0.523, 0.413, 0.326, 0.257, 0.203, 0.16, 0.127, 0.1]","[144.04, 158.05, 175.67, 196.9, 220.71, 247.24, 276.72, 307.68, 340.84, 376.41, 413.85, 453.17, 493.64, 534.78, 576.39, 617.73, 658.17, 697.47, 736.05, 771.88, 805.08, 836.47, 865.07, 889.81, 910.9, 927.71, 941.02, 950.22, 960.02, 961.41, 953.03, 950.97, 945.41, 942.03, 928.04, 924.41, 908.66, 900.24]","[950.8891400284485, 0.09012792154363546, 0.5321967930447488, 1.1246419425993548]"
M12_1,"[628.0, 496.0, 391.0, 309.0, 244.0, 193.0, 152.0, 120.0, 94.8, 74.8, 59.1, 46.6, 36.8, 29.1, 23.0, 18.1, 14.3, 11.3, 8.92, 7.04, 5.56, 4.39, 3.47, 2.74, 2.16, 1.71, 1.35, 1.06, 0.839, 0.662, 0.523, 0.413, 0.326, 0.257, 0.203, 0.16, 0.127, 0.1]","[153.66, 167.86, 186.7, 210.08, 236.6, 266.16, 299.34, 334.42, 372.23, 413.1, 456.51, 502.22, 549.56, 598.17, 647.52, 697.14, 746.65, 795.55, 843.15, 889.39, 933.57, 975.66, 1015.8, 1051.7, 1084.2, 1111.2, 1134.3, 1152.6, 1168.0, 1178.6, 1182.0, 1187.1, 1188.1, 1184.9, 1169.5, 1168.5, 1149.5, 1136.8]","[1197.947975395389, 0.1020275210068487, 0.5046478500510582, 0.9564213871253948]"
M12_5_M3_30,"[628.0, 496.0, 391.0, 309.0, 244.0, 193.0, 152.0, 120.0, 94.8, 74.8, 59.1, 46.6, 36.8, 29.1, 23.0, 18.1, 14.3, 11.3, 8.92, 7.04, 5.56, 4.39, 3.47, 2.74, 2.16, 1.71, 1.35, 1.06, 0.839, 0.662, 0.523, 0.413, 0.326, 0.257, 0.203, 0.16, 0.127, 0.1]","[140.5, 153.37, 169.78, 189.84, 212.27, 237.26, 264.84, 293.74, 324.63, 357.6, 392.37, 428.4, 465.24, 502.62, 539.96, 577.09, 613.44, 648.35, 681.62, 712.58, 741.53, 767.01, 789.77, 809.27, 825.19, 837.59, 845.11, 848.86, 850.53, 847.71, 841.25, 831.68, 820.04, 811.96, 802.04, 791.87, 787.17, 770.63]","[827.8183462416026, 0.08526532164821383, 0.5539790486561582, 1.331249149766037]"
M12_3_M3_5,"[628.0, 496.0, 391.0, 309.0, 244.0, 193.0, 152.0, 120.0, 94.8, 74.8, 59.1, 46.6, 36.8, 29.1, 23.0, 18.1, 14.3, 11.3, 8.92, 7.04, 5.56, 4.39, 3.47, 2.74, 2.16, 1.71, 1.35, 1.06, 0.839, 0.662, 0.523, 0.413, 0.326, 0.257, 0.203, 0.16, 0.127, 0.1]","[146.38, 162.52, 182.22, 205.59, 231.43, 259.99, 292.04, 325.22, 360.95, 399.66, 440.66, 483.83, 528.47, 574.36, 620.75, 667.34, 714.16, 759.92, 804.55, 847.34, 888.01, 925.23, 960.13, 990.6, 1017.0, 1037.9, 1054.9, 1066.1, 1075.3, 1078.4, 1075.9, 1075.7, 1068.2, 1061.0, 1047.5, 1036.4, 1023.1, 1005.0]","[1072.4795224364932, 0.09473633278080006, 0.5152887531490515, 1.0877642646275545]"
M12_5_M3_20,"[628.0, 496.0, 391.0, 309.0, 244.0, 193.0, 152.0, 120.0, 94.8, 74.8, 59.1, 46.6, 36.8, 29.1, 23.0, 18.1, 14.3, 11.3, 8.92, 7.04, 5.56, 4.39, 3.47, 2.74, 2.16, 1.71, 1.35, 1.06, 0.839, 0.662, 0.523, 0.413, 0.326, 0.257, 0.203, 0.16, 0.127, 0.1]","[120.74, 135.27, 151.66, 170.75, 191.39, 213.68, 238.51, 263.4, 289.81, 317.65, 346.84, 376.79, 407.32, 437.8, 468.05, 497.77, 526.27, 553.78, 579.5, 602.88, 624.47, 643.53, 660.87, 675.92, 687.53, 696.09, 702.03, 705.45, 706.0, 704.79, 701.16, 693.53, 689.57, 687.37, 675.07, 668.92, 660.9, 650.39]","[694.9857777015665, 0.062342506387140166, 0.5291769227653866, 1.1429154834029742]"
M12_4_M3_20,"[628.0, 496.0, 391.0, 309.0, 244.0, 193.0, 152.0, 120.0, 94.8, 74.8, 59.1, 46.6, 36.8, 29.1, 23.0, 18.1, 14.3, 11.3, 8.92, 7.04, 5.56, 4.39, 3.47, 2.74, 2.16, 1.71, 1.35, 1.06, 0.839, 0.662, 0.523, 0.413, 0.326, 0.257, 0.203, 0.16, 0.127, 0.1]","[143.14, 153.37, 167.58, 185.84, 206.62, 229.96, 255.47, 282.57, 311.49, 342.3, 374.86, 408.64, 443.17, 477.98, 512.87, 547.22, 580.67, 612.61, 643.09, 671.32, 697.61, 721.13, 742.41, 760.72, 775.68, 786.33, 793.55, 796.72, 797.25, 795.9, 786.59, 783.05, 778.02, 768.93, 764.79, 758.15, 747.24, 743.08]","[782.0288125169817, 0.09245498382946302, 0.577136085180245, 1.3518213511078654]"
M12_2,"[628.0, 496.0, 391.0, 309.0, 244.0, 193.0, 152.0, 120.0, 94.8, 74.8, 59.1, 46.6, 36.8, 29.1, 23.0, 18.1, 14.3, 11.3, 8.92, 7.04, 5.56, 4.39, 3.47, 2.74, 2.16, 1.71, 1.35, 1.06, 0.839, 0.662, 0.523, 0.413, 0.326, 0.257, 0.203, 0.16, 0.127, 0.1]","[127.81, 140.82, 157.1, 177.02, 199.37, 224.39, 252.19, 281.44, 313.06, 347.1, 383.49, 421.82, 461.67, 502.62, 544.09, 585.78, 627.07, 667.34, 705.82, 742.1, 776.0, 806.8, 834.45, 860.72, 883.95, 902.0, 917.41, 929.47, 936.15, 938.0, 938.27, 935.52, 933.96, 928.99, 920.4, 910.58, 893.23, 878.98]","[935.3096114118812, 0.093807830866342, 0.5114034761339868, 1.0964904871980035]"
M12_3_M3_30,"[628.0, 496.0, 391.0, 309.0, 244.0, 193.0, 152.0, 120.0, 94.8, 74.8, 59.1, 46.6, 36.8, 29.1, 23.0, 18.1, 14.3, 11.3, 8.92, 7.04, 5.56, 4.39, 3.47, 2.74, 2.16, 1.71, 1.35, 1.06, 0.839, 0.662, 0.523, 0.413, 0.326, 0.257, 0.203, 0.16, 0.127, 0.1]","[162.45, 177.8, 198.27, 223.63, 252.4, 284.58, 320.66, 359.25, 401.22, 446.84, 495.77, 547.52, 601.58, 657.51, 714.94, 773.56, 832.85, 891.59, 949.83, 1006.9, 1062.0, 1114.3, 1164.3, 1209.8, 1249.6, 1285.4, 1315.4, 1340.0, 1360.3, 1375.2, 1381.9, 1384.0, 1385.5, 1380.4, 1371.4, 1360.6, 1348.4, 1336.4]","[1402.5935506938697, 0.11915877501290621, 0.4986007627299552, 0.9680783922499211]"
